step,ward,period,prediction
1,91,2024-04-01,7.535014629364014
1,92,2024-04-01,3.426246404647827
1,93,2024-04-01,2.430927038192749
1,94,2024-04-01,2.829451322555542
1,95,2024-04-01,5.255669116973877
1,96,2024-04-01,2.318904161453247
1,97,2024-04-01,1.0305726528167725
1,98,2024-04-01,3.295070171356201
1,99,2024-04-01,7.337135314941406
1,100,2024-04-01,7.912478923797607
1,101,2024-04-01,2.3547112941741943
1,102,2024-04-01,2.6073174476623535
1,103,2024-04-01,6.184855937957764
1,104,2024-04-01,3.817741632461548
1,105,2024-04-01,5.238924503326416
1,106,2024-04-01,2.926172971725464
1,107,2024-04-01,3.8428585529327393
1,108,2024-04-01,2.9409422874450684
1,109,2024-04-01,5.161055088043213
1,110,2024-04-01,8.918789863586426
1,111,2024-04-01,11.997448921203613
1,112,2024-04-01,7.227045059204102
1,113,2024-04-01,6.624671936035156
1,114,2024-04-01,7.043570518493652
1,115,2024-04-01,6.256706237792969
1,116,2024-04-01,6.17289400100708
1,117,2024-04-01,8.268739700317383
1,118,2024-04-01,8.861112594604492
1,119,2024-04-01,7.713191509246826
1,120,2024-04-01,3.571002244949341
1,121,2024-04-01,2.3733131885528564
1,122,2024-04-01,13.165010452270508
1,123,2024-04-01,5.609728813171387
1,124,2024-04-01,2.826359748840332
1,125,2024-04-01,1.8872895240783691
1,126,2024-04-01,3.4866714477539062
1,127,2024-04-01,12.99449348449707
1,128,2024-04-01,2.1013057231903076
1,129,2024-04-01,1.6746491193771362
1,130,2024-04-01,5.893840312957764
1,131,2024-04-01,1.5465716123580933
1,132,2024-04-01,3.285191535949707
1,133,2024-04-01,5.287654876708984
1,134,2024-04-01,3.957219123840332
1,135,2024-04-01,5.669836521148682
1,136,2024-04-01,7.089144229888916
1,137,2024-04-01,1.7612035274505615
1,138,2024-04-01,14.885222434997559
1,139,2024-04-01,2.419703722000122
1,140,2024-04-01,4.912822246551514
1,141,2024-04-01,10.727974891662598
1,142,2024-04-01,7.317987442016602
1,144,2024-04-01,5.104400634765625
1,145,2024-04-01,4.247513771057129
1,147,2024-04-01,2.5778636932373047
1,148,2024-04-01,3.5928993225097656
1,149,2024-04-01,2.594973087310791
1,151,2024-04-01,2.877079725265503
1,152,2024-04-01,2.8768117427825928
1,154,2024-04-01,3.216106653213501
1,155,2024-04-01,3.65168833732605
1,156,2024-04-01,8.99699878692627
1,157,2024-04-01,5.175774097442627
1,158,2024-04-01,4.337384223937988
1,160,2024-04-01,2.9157538414001465
1,161,2024-04-01,2.9877471923828125
1,162,2024-04-01,3.045806884765625
1,163,2024-04-01,2.8129310607910156
1,165,2024-04-01,2.990696907043457
1,167,2024-04-01,2.248732328414917
1,168,2024-04-01,4.727477073669434
1,169,2024-04-01,0.7456762790679932
1,170,2024-04-01,3.5861587524414062
1,171,2024-04-01,5.4407172203063965
1,172,2024-04-01,3.4234273433685303
1,173,2024-04-01,1.5138506889343262
1,174,2024-04-01,2.0216121673583984
1,175,2024-04-01,2.7095837593078613
1,176,2024-04-01,2.5962371826171875
1,177,2024-04-01,2.545016050338745
1,178,2024-04-01,1.134284496307373
1,179,2024-04-01,1.8293302059173584
1,180,2024-04-01,1.4522457122802734
1,181,2024-04-01,1.3294312953948975
1,182,2024-04-01,1.9242271184921265
1,183,2024-04-01,2.353064775466919
1,184,2024-04-01,2.447946310043335
1,185,2024-04-01,3.1871256828308105
1,186,2024-04-01,8.881315231323242
1,187,2024-04-01,0.6841519474983215
1,188,2024-04-01,1.8937468528747559
1,189,2024-04-01,2.1295342445373535
1,192,2024-04-01,4.0194501876831055
1,193,2024-04-01,2.313509464263916
2,0,2024-05-01,4.009932518005371
2,31,2024-05-01,3.712130069732666
2,33,2024-05-01,4.465421676635742
2,34,2024-05-01,3.3001205921173096
2,35,2024-05-01,5.127002239227295
2,36,2024-05-01,3.3255510330200195
2,37,2024-05-01,2.8149189949035645
2,38,2024-05-01,2.41532301902771
2,40,2024-05-01,2.1979339122772217
2,41,2024-05-01,1.9619866609573364
2,42,2024-05-01,2.685575008392334
2,43,2024-05-01,2.7322165966033936
2,44,2024-05-01,6.466118335723877
2,45,2024-05-01,3.772700548171997
2,46,2024-05-01,2.8124639987945557
2,47,2024-05-01,1.9746328592300415
2,48,2024-05-01,2.726569175720215
2,49,2024-05-01,4.607072353363037
2,50,2024-05-01,1.9841405153274536
2,51,2024-05-01,4.106604099273682
2,52,2024-05-01,4.184762001037598
2,53,2024-05-01,21.799055099487305
2,54,2024-05-01,4.059999465942383
2,55,2024-05-01,6.71320104598999
2,56,2024-05-01,10.406471252441406
2,57,2024-05-01,5.704066753387451
2,58,2024-05-01,9.015908241271973
2,59,2024-05-01,7.068894863128662
2,60,2024-05-01,4.0292067527771
2,61,2024-05-01,9.466506004333496
2,62,2024-05-01,2.7140839099884033
2,63,2024-05-01,5.663517475128174
2,65,2024-05-01,1.2972651720046997
2,66,2024-05-01,2.6370086669921875
2,67,2024-05-01,7.336961269378662
2,68,2024-05-01,5.5071587562561035
2,69,2024-05-01,3.2612833976745605
2,70,2024-05-01,12.225726127624512
2,71,2024-05-01,13.179099082946777
2,72,2024-05-01,3.097796678543091
2,73,2024-05-01,7.960116863250732
2,74,2024-05-01,6.016613960266113
2,75,2024-05-01,7.59784460067749
2,76,2024-05-01,14.592583656311035
2,77,2024-05-01,8.049275398254395
2,78,2024-05-01,8.5691556930542
2,83,2024-05-01,2.056713819503784
2,84,2024-05-01,2.3629958629608154
2,87,2024-05-01,4.200656890869141
2,88,2024-05-01,6.178415775299072
2,89,2024-05-01,2.8619399070739746
2,90,2024-05-01,3.6273491382598877
2,91,2024-05-01,7.097085952758789
2,92,2024-05-01,3.487832546234131
2,93,2024-05-01,2.5987119674682617
2,94,2024-05-01,3.1635372638702393
2,95,2024-05-01,4.943825721740723
2,96,2024-05-01,2.04316782951355
2,97,2024-05-01,1.1875388622283936
2,98,2024-05-01,4.236996650695801
2,99,2024-05-01,7.052234172821045
2,100,2024-05-01,7.490604400634766
2,101,2024-05-01,2.5188982486724854
2,102,2024-05-01,3.5672359466552734
2,103,2024-05-01,5.794143199920654
2,104,2024-05-01,4.969383239746094
2,105,2024-05-01,5.074903964996338
2,106,2024-05-01,3.0170748233795166
2,107,2024-05-01,3.9473581314086914
2,108,2024-05-01,2.3856287002563477
2,109,2024-05-01,6.447134494781494
2,110,2024-05-01,8.812766075134277
2,111,2024-05-01,11.594071388244629
2,112,2024-05-01,7.413078784942627
2,113,2024-05-01,7.353917598724365
2,114,2024-05-01,7.1878790855407715
2,115,2024-05-01,6.722661018371582
2,116,2024-05-01,6.588783264160156
2,117,2024-05-01,7.573492527008057
2,118,2024-05-01,9.003655433654785
2,119,2024-05-01,7.751330852508545
2,120,2024-05-01,4.300677299499512
2,121,2024-05-01,2.6594386100769043
2,122,2024-05-01,13.529098510742188
2,123,2024-05-01,4.957898139953613
2,124,2024-05-01,2.7600789070129395
2,125,2024-05-01,2.2567052841186523
2,126,2024-05-01,3.172286033630371
2,127,2024-05-01,12.339298248291016
2,128,2024-05-01,2.163046360015869
2,129,2024-05-01,1.7608730792999268
2,130,2024-05-01,5.777249336242676
2,131,2024-05-01,1.9471728801727295
2,132,2024-05-01,2.912144899368286
2,133,2024-05-01,5.036246299743652
2,134,2024-05-01,3.335474729537964
2,135,2024-05-01,4.59611701965332
2,136,2024-05-01,5.233905792236328
2,137,2024-05-01,1.723949909210205
2,138,2024-05-01,14.836164474487305
2,139,2024-05-01,2.404625177383423
2,140,2024-05-01,4.536203861236572
2,141,2024-05-01,10.651704788208008
2,142,2024-05-01,7.405813217163086
2,144,2024-05-01,4.331167221069336
2,145,2024-05-01,3.711397171020508
2,147,2024-05-01,2.889307975769043
2,148,2024-05-01,3.185847520828247
2,149,2024-05-01,2.7909953594207764
2,151,2024-05-01,3.2879858016967773
2,152,2024-05-01,3.074230670928955
2,154,2024-05-01,3.601299285888672
2,155,2024-05-01,3.7559220790863037
2,156,2024-05-01,11.607080459594727
2,157,2024-05-01,7.127676486968994
2,158,2024-05-01,4.110095977783203
2,160,2024-05-01,2.4424030780792236
2,161,2024-05-01,2.824524164199829
2,162,2024-05-01,2.8001766204833984
2,163,2024-05-01,2.4120900630950928
2,165,2024-05-01,2.8024518489837646
2,167,2024-05-01,2.1332437992095947
2,168,2024-05-01,4.203212738037109
2,169,2024-05-01,1.0194852352142334
2,170,2024-05-01,3.513082981109619
2,171,2024-05-01,5.547632694244385
2,172,2024-05-01,3.725260019302368
2,173,2024-05-01,1.6951854228973389
2,174,2024-05-01,1.9389595985412598
2,175,2024-05-01,2.766103506088257
2,176,2024-05-01,2.692413091659546
2,177,2024-05-01,2.2593038082122803
2,178,2024-05-01,1.1187689304351807
2,179,2024-05-01,1.6488430500030518
2,180,2024-05-01,2.2110373973846436
2,181,2024-05-01,1.5176788568496704
2,182,2024-05-01,2.145673990249634
2,183,2024-05-01,2.3121707439422607
2,184,2024-05-01,2.780402421951294
2,185,2024-05-01,3.144434928894043
2,186,2024-05-01,8.796558380126953
2,187,2024-05-01,0.798121452331543
2,188,2024-05-01,1.4464232921600342
2,189,2024-05-01,3.03205943107605
2,192,2024-05-01,4.075779438018799
2,193,2024-05-01,2.385683298110962
3,0,2024-06-01,4.0922770500183105
3,31,2024-06-01,4.040318965911865
3,33,2024-06-01,4.353598117828369
3,34,2024-06-01,3.276503324508667
3,35,2024-06-01,5.437165260314941
3,36,2024-06-01,3.537430763244629
3,37,2024-06-01,2.871018648147583
3,38,2024-06-01,2.443171262741089
3,40,2024-06-01,2.3117964267730713
3,41,2024-06-01,2.011458396911621
3,42,2024-06-01,2.577115297317505
3,43,2024-06-01,2.479783773422241
3,44,2024-06-01,7.052060127258301
3,45,2024-06-01,3.917128086090088
3,46,2024-06-01,2.8209762573242188
3,47,2024-06-01,2.0103673934936523
3,48,2024-06-01,2.762315273284912
3,49,2024-06-01,4.372910976409912
3,50,2024-06-01,2.042313575744629
3,51,2024-06-01,3.96903920173645
3,52,2024-06-01,4.033186435699463
3,53,2024-06-01,21.841989517211914
3,54,2024-06-01,3.9869120121002197
3,55,2024-06-01,6.43672513961792
3,56,2024-06-01,10.578452110290527
3,57,2024-06-01,5.6144914627075195
3,58,2024-06-01,8.997106552124023
3,59,2024-06-01,7.064944267272949
3,60,2024-06-01,4.055548191070557
3,61,2024-06-01,9.479836463928223
3,62,2024-06-01,2.7313499450683594
3,63,2024-06-01,5.8199052810668945
3,65,2024-06-01,1.3342726230621338
3,66,2024-06-01,2.6694984436035156
3,67,2024-06-01,7.307504653930664
3,68,2024-06-01,5.83147668838501
3,69,2024-06-01,0.1123165413737297
3,70,2024-06-01,12.950109481811523
3,71,2024-06-01,13.854376792907715
3,72,2024-06-01,3.2527124881744385
3,73,2024-06-01,8.075789451599121
3,74,2024-06-01,6.664708137512207
3,75,2024-06-01,7.11411190032959
3,76,2024-06-01,14.947221755981445
3,77,2024-06-01,7.986298084259033
3,78,2024-06-01,8.476898193359375
3,83,2024-06-01,1.966417908668518
3,84,2024-06-01,2.352803945541382
3,87,2024-06-01,4.301530361175537
3,88,2024-06-01,6.1776909828186035
3,89,2024-06-01,2.8342833518981934
3,90,2024-06-01,3.631415605545044
3,91,2024-06-01,7.050200939178467
3,92,2024-06-01,3.5913686752319336
3,93,2024-06-01,2.63622784614563
3,94,2024-06-01,3.151395320892334
3,95,2024-06-01,4.896032333374023
3,96,2024-06-01,2.287360191345215
3,97,2024-06-01,1.5687271356582642
3,98,2024-06-01,4.402298927307129
3,99,2024-06-01,6.899268627166748
3,100,2024-06-01,7.130202770233154
3,101,2024-06-01,2.5847489833831787
3,102,2024-06-01,3.4920248985290527
3,103,2024-06-01,5.776238918304443
3,104,2024-06-01,4.56567907333374
3,105,2024-06-01,5.018545627593994
3,106,2024-06-01,2.9839577674865723
3,107,2024-06-01,4.008290767669678
3,108,2024-06-01,2.014500617980957
3,109,2024-06-01,5.725343704223633
3,110,2024-06-01,7.802757740020752
3,111,2024-06-01,11.589553833007812
3,112,2024-06-01,7.0547404289245605
3,113,2024-06-01,7.0476202964782715
3,114,2024-06-01,6.845682144165039
3,115,2024-06-01,6.323388576507568
3,116,2024-06-01,5.840088367462158
3,117,2024-06-01,7.253119468688965
3,118,2024-06-01,8.308982849121094
3,119,2024-06-01,7.098199844360352
3,120,2024-06-01,4.195935249328613
3,121,2024-06-01,2.598639965057373
3,122,2024-06-01,13.272313117980957
3,123,2024-06-01,4.992140293121338
3,124,2024-06-01,2.746521234512329
3,125,2024-06-01,2.264559268951416
3,126,2024-06-01,3.349005937576294
3,127,2024-06-01,12.10919189453125
3,128,2024-06-01,2.035461902618408
3,129,2024-06-01,1.7821367979049683
3,130,2024-06-01,5.552014350891113
3,131,2024-06-01,2.0173521041870117
3,132,2024-06-01,2.9150381088256836
3,133,2024-06-01,5.053037166595459
3,134,2024-06-01,3.3695883750915527
3,135,2024-06-01,4.778411388397217
3,136,2024-06-01,5.392083168029785
3,137,2024-06-01,1.7370555400848389
3,138,2024-06-01,13.185957908630371
3,139,2024-06-01,2.329150438308716
3,140,2024-06-01,4.265100479125977
3,141,2024-06-01,10.438254356384277
3,142,2024-06-01,7.2104363441467285
3,144,2024-06-01,3.893080472946167
3,145,2024-06-01,3.3842973709106445
3,147,2024-06-01,2.6877281665802
3,148,2024-06-01,3.264890193939209
3,149,2024-06-01,2.8008475303649902
3,151,2024-06-01,3.3140053749084473
3,152,2024-06-01,3.1758532524108887
3,154,2024-06-01,3.57246732711792
3,155,2024-06-01,3.682880163192749
3,156,2024-06-01,12.837579727172852
3,157,2024-06-01,7.3110551834106445
3,158,2024-06-01,4.094729423522949
3,160,2024-06-01,2.816476821899414
3,161,2024-06-01,2.933986186981201
3,162,2024-06-01,2.8634095191955566
3,163,2024-06-01,2.5424463748931885
3,165,2024-06-01,2.9013965129852295
3,167,2024-06-01,2.165163993835449
3,168,2024-06-01,3.8078198432922363
3,169,2024-06-01,1.062314510345459
3,170,2024-06-01,3.6972768306732178
3,171,2024-06-01,5.85170316696167
3,172,2024-06-01,3.9812893867492676
3,173,2024-06-01,1.7086237668991089
3,174,2024-06-01,1.8690321445465088
3,175,2024-06-01,2.877963066101074
3,176,2024-06-01,2.953526735305786
3,177,2024-06-01,2.1762399673461914
3,178,2024-06-01,1.1119284629821777
3,179,2024-06-01,1.707850456237793
3,180,2024-06-01,2.197542905807495
3,181,2024-06-01,1.6796009540557861
3,182,2024-06-01,2.364107847213745
3,183,2024-06-01,2.424870252609253
3,184,2024-06-01,2.627711057662964
3,185,2024-06-01,3.1825830936431885
3,186,2024-06-01,8.30553913116455
3,187,2024-06-01,0.9010075330734253
3,188,2024-06-01,1.3604228496551514
3,189,2024-06-01,3.8447790145874023
3,192,2024-06-01,4.1272783279418945
3,193,2024-06-01,2.456368923187256
4,0,2024-07-01,4.157792091369629
4,31,2024-07-01,3.7184205055236816
4,33,2024-07-01,4.055816650390625
4,34,2024-07-01,3.1783652305603027
4,35,2024-07-01,5.127879619598389
4,36,2024-07-01,3.3119125366210938
4,37,2024-07-01,2.8107383251190186
4,38,2024-07-01,2.1477930545806885
4,40,2024-07-01,2.0051071643829346
4,41,2024-07-01,1.9085530042648315
4,42,2024-07-01,2.1665425300598145
4,43,2024-07-01,1.7990766763687134
4,44,2024-07-01,7.685826301574707
4,45,2024-07-01,4.249327659606934
4,46,2024-07-01,2.710209608078003
4,47,2024-07-01,1.8647490739822388
4,48,2024-07-01,2.5299861431121826
4,49,2024-07-01,3.9672493934631348
4,50,2024-07-01,1.9412375688552856
4,51,2024-07-01,3.5852410793304443
4,52,2024-07-01,3.730722188949585
4,53,2024-07-01,23.55731773376465
4,54,2024-07-01,3.6583375930786133
4,55,2024-07-01,6.2603020668029785
4,56,2024-07-01,10.09570026397705
4,57,2024-07-01,6.481990814208984
4,58,2024-07-01,8.976466178894043
4,59,2024-07-01,6.8715314865112305
4,60,2024-07-01,4.015108585357666
4,61,2024-07-01,8.558106422424316
4,62,2024-07-01,2.634727954864502
4,63,2024-07-01,5.616503715515137
4,65,2024-07-01,1.2012252807617188
4,66,2024-07-01,2.2599036693573
4,67,2024-07-01,7.2860212326049805
4,68,2024-07-01,6.162107467651367
4,69,2024-07-01,-1.441541314125061
4,70,2024-07-01,15.688294410705566
4,71,2024-07-01,15.424003601074219
4,72,2024-07-01,3.139867067337036
4,73,2024-07-01,7.644355773925781
4,74,2024-07-01,8.706786155700684
4,75,2024-07-01,7.009936809539795
4,76,2024-07-01,13.944488525390625
4,77,2024-07-01,7.540015697479248
4,78,2024-07-01,8.432682037353516
4,83,2024-07-01,1.8748893737792969
4,84,2024-07-01,2.155698776245117
4,87,2024-07-01,4.169830322265625
4,88,2024-07-01,6.051026821136475
4,89,2024-07-01,2.5951285362243652
4,90,2024-07-01,3.5083720684051514
4,91,2024-07-01,6.975599765777588
4,92,2024-07-01,3.4105238914489746
4,93,2024-07-01,2.533348560333252
4,94,2024-07-01,2.8699910640716553
4,95,2024-07-01,4.764290809631348
4,96,2024-07-01,2.3030598163604736
4,97,2024-07-01,1.5496094226837158
4,98,2024-07-01,4.221240043640137
4,99,2024-07-01,6.700821399688721
4,100,2024-07-01,6.657487392425537
4,101,2024-07-01,2.5194759368896484
4,102,2024-07-01,2.7613301277160645
4,103,2024-07-01,6.0793633460998535
4,104,2024-07-01,3.6234793663024902
4,105,2024-07-01,4.666707992553711
4,106,2024-07-01,2.742295026779175
4,107,2024-07-01,3.7715742588043213
4,108,2024-07-01,1.9050424098968506
4,109,2024-07-01,6.004277229309082
4,110,2024-07-01,7.055026531219482
4,111,2024-07-01,11.499552726745605
4,112,2024-07-01,6.114005088806152
4,113,2024-07-01,6.1185760498046875
4,114,2024-07-01,6.360445499420166
4,115,2024-07-01,5.850863456726074
4,116,2024-07-01,5.359624862670898
4,117,2024-07-01,7.01493501663208
4,118,2024-07-01,7.3636555671691895
4,119,2024-07-01,5.736064910888672
4,120,2024-07-01,3.3924474716186523
4,121,2024-07-01,2.3556017875671387
4,122,2024-07-01,12.95301342010498
4,123,2024-07-01,4.564627647399902
4,124,2024-07-01,2.523653745651245
4,125,2024-07-01,1.7022724151611328
4,126,2024-07-01,3.4025509357452393
4,127,2024-07-01,11.960573196411133
4,128,2024-07-01,1.8224616050720215
4,129,2024-07-01,1.482466220855713
4,130,2024-07-01,5.001473903656006
4,131,2024-07-01,1.924993872642517
4,132,2024-07-01,2.675210952758789
4,133,2024-07-01,4.848170757293701
4,134,2024-07-01,3.123723268508911
4,135,2024-07-01,4.090291976928711
4,136,2024-07-01,4.792743682861328
4,137,2024-07-01,1.5843781232833862
4,138,2024-07-01,11.731217384338379
4,139,2024-07-01,2.089993476867676
4,140,2024-07-01,4.063673973083496
4,141,2024-07-01,10.597002029418945
4,142,2024-07-01,6.90744161605835
4,144,2024-07-01,3.5173158645629883
4,145,2024-07-01,2.8336615562438965
4,147,2024-07-01,1.8987213373184204
4,148,2024-07-01,2.4475655555725098
4,149,2024-07-01,2.534407615661621
4,151,2024-07-01,2.826418876647949
4,152,2024-07-01,2.8007638454437256
4,154,2024-07-01,2.9449093341827393
4,155,2024-07-01,3.0789787769317627
4,156,2024-07-01,9.652504920959473
4,157,2024-07-01,7.129369735717773
4,158,2024-07-01,3.752443313598633
4,160,2024-07-01,2.2087061405181885
4,161,2024-07-01,2.460447311401367
4,162,2024-07-01,2.586970806121826
4,163,2024-07-01,2.171057939529419
4,165,2024-07-01,2.7779712677001953
4,167,2024-07-01,2.1077160835266113
4,168,2024-07-01,3.158766269683838
4,169,2024-07-01,0.5490899085998535
4,170,2024-07-01,3.4840426445007324
4,171,2024-07-01,5.565267562866211
4,172,2024-07-01,3.656963348388672
4,173,2024-07-01,1.6966923475265503
4,174,2024-07-01,1.8322505950927734
4,175,2024-07-01,2.8432672023773193
4,176,2024-07-01,3.0233404636383057
4,177,2024-07-01,2.227633237838745
4,178,2024-07-01,1.0266722440719604
4,179,2024-07-01,1.6440757513046265
4,180,2024-07-01,1.9535996913909912
4,181,2024-07-01,1.483127236366272
4,182,2024-07-01,2.2006421089172363
4,183,2024-07-01,2.3990931510925293
4,184,2024-07-01,2.2171707153320312
4,185,2024-07-01,3.1692750453948975
4,186,2024-07-01,8.35375690460205
4,187,2024-07-01,0.817085325717926
4,188,2024-07-01,1.2993090152740479
4,189,2024-07-01,3.609729766845703
4,192,2024-07-01,4.062869071960449
4,193,2024-07-01,2.490488290786743
5,0,2024-08-01,4.349921703338623
5,31,2024-08-01,3.9659500122070312
5,33,2024-08-01,3.7997074127197266
5,34,2024-08-01,3.076528549194336
5,35,2024-08-01,4.520946025848389
5,36,2024-08-01,3.099637269973755
5,37,2024-08-01,2.640193223953247
5,38,2024-08-01,1.6256548166275024
5,40,2024-08-01,1.3694393634796143
5,41,2024-08-01,1.8153808116912842
5,42,2024-08-01,1.4617977142333984
5,43,2024-08-01,0.6929959058761597
5,44,2024-08-01,7.815566539764404
5,45,2024-08-01,3.536754846572876
5,46,2024-08-01,2.630894660949707
5,47,2024-08-01,1.6351882219314575
5,48,2024-08-01,2.072476387023926
5,49,2024-08-01,3.111797571182251
5,50,2024-08-01,1.676073670387268
5,51,2024-08-01,3.5909032821655273
5,52,2024-08-01,3.612159490585327
5,53,2024-08-01,23.537109375
5,54,2024-08-01,3.633807897567749
5,55,2024-08-01,6.37016487121582
5,56,2024-08-01,10.545381546020508
5,57,2024-08-01,6.729888916015625
5,58,2024-08-01,9.09107494354248
5,59,2024-08-01,6.670381546020508
5,60,2024-08-01,3.931361675262451
5,61,2024-08-01,8.876771926879883
5,62,2024-08-01,2.5918214321136475
5,63,2024-08-01,4.632587909698486
5,65,2024-08-01,1.0512785911560059
5,66,2024-08-01,1.6887602806091309
5,67,2024-08-01,7.375876426696777
5,68,2024-08-01,6.474923610687256
5,69,2024-08-01,-1.0058000087738037
5,70,2024-08-01,16.694442749023438
5,71,2024-08-01,16.018009185791016
5,72,2024-08-01,2.9058990478515625
5,73,2024-08-01,7.479953289031982
5,74,2024-08-01,9.74320125579834
5,75,2024-08-01,6.177491664886475
5,76,2024-08-01,14.378210067749023
5,77,2024-08-01,7.232405185699463
5,78,2024-08-01,8.902209281921387
5,83,2024-08-01,1.5999690294265747
5,84,2024-08-01,1.777780532836914
5,87,2024-08-01,3.8764798641204834
5,88,2024-08-01,6.089262962341309
5,89,2024-08-01,2.1827785968780518
5,90,2024-08-01,3.353952169418335
5,91,2024-08-01,7.272374629974365
5,92,2024-08-01,3.0907750129699707
5,93,2024-08-01,2.300147294998169
5,94,2024-08-01,2.099829912185669
5,95,2024-08-01,4.693935871124268
5,96,2024-08-01,2.7639007568359375
5,97,2024-08-01,1.1893351078033447
5,98,2024-08-01,3.6835317611694336
5,99,2024-08-01,6.875614166259766
5,100,2024-08-01,6.886967182159424
5,101,2024-08-01,2.3453290462493896
5,102,2024-08-01,1.5537214279174805
5,103,2024-08-01,7.039261817932129
5,104,2024-08-01,2.3057427406311035
5,105,2024-08-01,4.206529140472412
5,106,2024-08-01,2.3612802028656006
5,107,2024-08-01,3.296311616897583
5,108,2024-08-01,1.9180305004119873
5,109,2024-08-01,5.35103702545166
5,110,2024-08-01,7.195163249969482
5,111,2024-08-01,11.880666732788086
5,112,2024-08-01,5.761457443237305
5,113,2024-08-01,7.571660995483398
5,114,2024-08-01,4.990450859069824
5,115,2024-08-01,5.475468635559082
5,116,2024-08-01,5.4573445320129395
5,117,2024-08-01,7.613980770111084
5,118,2024-08-01,7.966122627258301
5,119,2024-08-01,6.001753330230713
5,120,2024-08-01,2.490659713745117
5,121,2024-08-01,1.6484121084213257
5,122,2024-08-01,12.230057716369629
5,123,2024-08-01,5.120274066925049
5,124,2024-08-01,2.6571123600006104
5,125,2024-08-01,0.3222893476486206
5,126,2024-08-01,2.9785521030426025
5,127,2024-08-01,12.540301322937012
5,128,2024-08-01,1.2398314476013184
5,129,2024-08-01,1.0267401933670044
5,130,2024-08-01,4.84248685836792
5,131,2024-08-01,1.4258619546890259
5,132,2024-08-01,2.4994590282440186
5,133,2024-08-01,4.794829845428467
5,134,2024-08-01,2.8981611728668213
5,135,2024-08-01,4.283889293670654
5,136,2024-08-01,4.600378036499023
5,137,2024-08-01,1.4508517980575562
5,138,2024-08-01,12.903776168823242
5,139,2024-08-01,1.6757644414901733
5,140,2024-08-01,3.8117499351501465
5,141,2024-08-01,11.2160005569458
5,142,2024-08-01,7.330843925476074
5,144,2024-08-01,3.9957633018493652
5,145,2024-08-01,2.7536637783050537
5,147,2024-08-01,1.341864824295044
5,148,2024-08-01,2.240974187850952
5,149,2024-08-01,2.016688346862793
5,151,2024-08-01,2.1262362003326416
5,152,2024-08-01,2.419283866882324
5,154,2024-08-01,2.3676092624664307
5,155,2024-08-01,2.570394992828369
5,156,2024-08-01,10.178495407104492
5,157,2024-08-01,6.040095806121826
5,158,2024-08-01,3.554663896560669
5,160,2024-08-01,2.3267128467559814
5,161,2024-08-01,2.23337721824646
5,162,2024-08-01,2.501702308654785
5,163,2024-08-01,2.02473521232605
5,165,2024-08-01,2.803748607635498
5,167,2024-08-01,2.037229537963867
5,168,2024-08-01,3.6698062419891357
5,169,2024-08-01,0.24782370030879974
5,170,2024-08-01,3.2198424339294434
5,171,2024-08-01,5.299611568450928
5,172,2024-08-01,3.2474801540374756
5,173,2024-08-01,1.5057897567749023
5,174,2024-08-01,1.7531092166900635
5,175,2024-08-01,2.73018479347229
5,176,2024-08-01,2.9531002044677734
5,177,2024-08-01,2.016691207885742
5,178,2024-08-01,0.7438340187072754
5,179,2024-08-01,1.5313591957092285
5,180,2024-08-01,1.3519870042800903
5,181,2024-08-01,1.0400810241699219
5,182,2024-08-01,2.0230512619018555
